무장번호,무장명,성별,생년,등장년,사망년,소재
847,맹광,남,168,187,263,낙양
848,맹종,남,216,235,271,강하
849,맹달,남,172,191,228,상용
850,맹우,남,190,215,251,운남
851,유초,남,180,199,251,장안
852,우돌,남,178,197,216,건업
853,유섭,남,158,184,190,여강
854,양회,남,167,186,212,면죽관
855,옹개,남,181,200,225,건녕
856,양의,남,190,209,235,양양
857,양희,남,195,214,261,성도
858,양휘유,여,214,228,278,장안
859,양흔,남,220,239,278,신야
860,양호,남,221,240,278,장안
861,양홍,남,152,184,199,여강
862,양앙,남,172,191,215,양평관
863,양홍,남,179,196,228,자동
864,양씨,여,175,192,214,무위
865,양추,남,159,184,199,진양
866,양수,남,175,194,219,여강
867,양추,남,172,191,238,안정
868,양송,남,167,186,215,한중
869,양임,남,170,189,215,양평관
870,양제,남,226,245,291,장안
871,양조,남,202,221,256,양평
872,요주,남,184,203,242,강주
873,양조,남,223,242,286,진양
874,양정,남,149,184,198,천수
875,양도,남,211,225,246,신야
876,양백,남,171,189,214,한중
877,양표,남,142,184,225,여강
878,양민,남,204,223,253,성도
879,양부,남,178,197,239,천수
880,양봉,남,153,184,197,낙양
881,양봉,남,191,213,252,운남
882,양밀,남,137,184,199,천수
883,뇌공,남,170,194,237,영릉
884,뇌서,남,172,196,213,여강
885,뇌서,남,165,184,198,완
886,뇌동,남,172,191,218,성도
887,뇌박,남,157,184,206,여강
888,내민,남,164,184,260,신야
889,낙통,남,193,207,228,회계
890,나헌,남,218,237,270,양양
891,이이,남,187,206,222,무릉
892,이회,남,175,194,231,건녕
893,이각,남,148,184,198,천수
894,이악,남,160,184,196,평원
895,이감,남,176,195,211,안정
896,이흠,남,215,234,250,자동
897,육윤,남,201,220,271,오
898,육울생,여,212,224,266,오
899,육개,남,198,217,269,오
900,육항,남,226,240,274,시상
901,육적,남,187,206,219,오
902,육손,남,183,202,245,시상
903,육모,남,188,207,239,오
904,이엄,남,168,187,234,상용
905,이형,남,204,223,263,양양
906,이씨,여,223,240,264,자동
907,이유,남,150,184,192,천수
908,이숙,남,156,184,192,진양
909,이승,남,201,220,249,완
910,이소,남,188,207,225,성도
911,이통,남,168,187,211,여남
912,이조,남,185,204,222,성도
913,이전,남,174,189,216,허창
914,이부,남,162,184,210,남피
915,이복,남,177,194,238,자동
916,이보,남,198,219,265,상용
917,이풍,남,202,216,260,상용
918,이풍,남,204,223,254,수춘
919,이풍,남,158,184,197,여강
920,이봉,남,157,191,195,하비
921,이밀,남,224,238,287,성도
922,이몽,남,151,184,192,천수
923,유은,남,189,208,268,성도
924,유영,남,210,224,269,영안
925,유언,남,132,184,194,성도
926,유연,남,166,190,221,진류
927,유화,남,165,184,203,계
928,유괴,남,165,189,214,성도
929,유기,남,174,188,209,양양
930,유기,남,184,197,232,건업
931,유의,남,160,184,205,양평
932,유우,남,145,184,193,계
933,유훈,남,163,184,216,여강
934,유현,남,188,202,252,영릉
935,유찬,남,183,202,255,회계
936,유씨,여,164,184,205,남피
937,유순,남,184,198,239,성도
938,유장,남,162,184,219,성도
939,유소,남,195,212,264,업
940,유승,남,215,234,258,오
941,유심,남,238,252,263,영안
942,유정,남,189,208,254,소패
943,유선,남,224,238,264,영안
944,유선,남,160,184,227,영릉
945,유선,남,207,221,271,영안
946,유종,남,195,207,208,양양
947,유대,남,147,184,202,복양
948,유주,남,189,208,233,운남
949,유도,남,168,187,214,영릉
950,유파,남,186,205,222,영릉
951,유반,남,168,188,210,양양
952,유비,남,161,184,223,영안
953,유표,남,142,184,208,양양
954,유표,남,181,195,279,진양
955,유민,남,196,215,255,영릉
956,유복,남,164,184,208,소패
957,유평,남,218,232,272,회계
958,유벽,남,145,184,201,평원
959,유봉,남,188,206,220,영안
960,유방,남,176,195,250,계
961,유모,남,159,184,210,성도
962,유엽,남,176,193,235,수춘
963,유요,남,156,184,197,건업
964,유리,남,211,225,244,영안
965,유략,남,212,226,279,회계
966,여위황,남,159,188,200,남피
967,여일,남,198,217,238,건업
968,요화,남,170,184,264,영안
969,양흥,남,169,188,211,안정
970,양강,남,160,184,197,여강
971,양습,남,168,187,230,허창
972,양서,남,198,217,260,천수
973,능조,남,165,184,203,오
974,능통,남,189,203,237,오
975,양무,남,175,194,219,진류
976,요립,남,181,200,250,무릉
977,여개,남,190,214,227,운남
978,여예,남,182,206,251,완
979,여거,남,196,210,256,여남
980,여건,남,173,192,247,복양
981,여건,남,182,201,231,진양
982,여공,남,160,184,192,양양
983,여광,남,162,184,207,남피
984,여상,남,164,184,207,남피
985,여대,남,161,184,256,광릉
986,여범,남,169,188,228,여남
987,여포,남,156,184,198,하비
988,여몽,남,178,193,219,시상
989,여령기,여,182,196,198,하비
990,윤직,남,197,216,237,양평
991,영호우,남,194,218,249,진양
992,냉포,남,176,205,214,성도
993,노육,남,183,207,257,계
994,누규,남,143,184,212,완
995,누현,남,223,242,275,소패
996,누반,남,178,198,207,북평
997,노숙,남,172,191,217,시상
998,노숙,남,208,226,274,시상
999,노초,남,174,193,219,진류
1000,노식,남,139,184,192,낙양
